=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -num-decimal-places 8 -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     HW7_BayesNetwork_train
Instances:    3000
Attributes:   14
              class
              score_tag
              agreement
              subjectivity
              confidence
              irony
              joy
              surprise
              fear
              sadness
              anger
              urlsCount
              mentionsCount
              isRetweet
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=14 #classindex=0
Network structure (nodes followed by parents)
class(2): 
score_tag(6): class 
agreement(2): class 
subjectivity(2): class 
confidence(1): class 
irony(2): class 
joy(2): class 
surprise(1): class 
fear(1): class 
sadness(2): class 
anger(2): class 
urlsCount(2): class 
mentionsCount(3): class 
isRetweet(2): class 
LogScore Bayes: -18888.397633185086
LogScore BDeu: -18930.301506201205
LogScore MDL: -18936.574129458204
LogScore ENTROPY: -18812.475432159627
LogScore AIC: -18843.475432159627


Time taken to build model: 0.04 seconds

=== Predictions on test set ===

inst#,actual,predicted,error,prediction
813,1:?,1:bot,,0.816
814,1:?,2:human,,0.913
815,1:?,1:bot,,0.779
816,1:?,2:human,,0.989
817,1:?,2:human,,0.576
818,1:?,1:bot,,0.836
819,1:?,1:bot,,0.753
820,1:?,1:bot,,0.597
821,1:?,1:bot,,0.779
822,1:?,2:human,,0.754
823,1:?,1:bot,,0.872
824,1:?,1:bot,,0.806
825,1:?,1:bot,,0.856
826,1:?,1:bot,,0.82
827,1:?,1:bot,,0.736
828,1:?,1:bot,,0.831
829,1:?,1:bot,,0.872
830,1:?,1:bot,,0.589
831,1:?,1:bot,,0.856
832,1:?,2:human,,0.83
833,1:?,1:bot,,0.748
834,1:?,2:human,,0.983
835,1:?,2:human,,0.754
836,1:?,1:bot,,0.882
837,1:?,1:bot,,0.907
838,1:?,1:bot,,0.799
839,1:?,1:bot,,0.629
840,1:?,1:bot,,0.7
841,1:?,1:bot,,0.852
842,1:?,1:bot,,0.843
843,1:?,1:bot,,0.806
844,1:?,1:bot,,0.815
845,1:?,2:human,,0.843
846,1:?,1:bot,,0.671
847,1:?,1:bot,,0.773
848,1:?,1:bot,,0.767
849,1:?,1:bot,,0.779
850,1:?,1:bot,,0.773
851,1:?,2:human,,0.861
852,1:?,1:bot,,0.834
853,1:?,1:bot,,0.589
854,1:?,1:bot,,0.895
855,1:?,1:bot,,0.891
856,1:?,1:bot,,0.834
857,1:?,1:bot,,0.86
858,1:?,1:bot,,0.885
859,1:?,2:human,,0.83
860,1:?,1:bot,,0.936
861,1:?,1:bot,,0.84
862,1:?,2:human,,0.988
863,1:?,1:bot,,0.831
864,1:?,2:human,,0.53
865,1:?,1:bot,,0.913
866,1:?,1:bot,,0.872
867,1:?,2:human,,0.975
868,1:?,1:bot,,0.882
869,1:?,2:human,,0.83
870,1:?,2:human,,0.803
871,1:?,1:bot,,0.826
872,1:?,1:bot,,0.873
873,1:?,1:bot,,0.717
874,1:?,1:bot,,0.629
875,1:?,1:bot,,0.779
876,1:?,1:bot,,0.701
877,1:?,1:bot,,0.873
878,1:?,1:bot,,0.882
879,1:?,2:human,,0.676
880,1:?,1:bot,,0.589
881,1:?,1:bot,,0.873
882,1:?,1:bot,,0.589
883,1:?,1:bot,,0.831
884,1:?,2:human,,0.981
885,1:?,1:bot,,0.806
886,1:?,1:bot,,0.872
887,1:?,1:bot,,0.924
888,1:?,1:bot,,0.696
889,1:?,1:bot,,0.879
890,1:?,1:bot,,0.806
891,1:?,1:bot,,0.873
892,1:?,1:bot,,0.753
893,1:?,1:bot,,0.856
894,1:?,1:bot,,0.873
895,1:?,1:bot,,0.873
896,1:?,1:bot,,0.777
897,1:?,2:human,,0.86
898,1:?,1:bot,,0.736
899,1:?,1:bot,,0.936
900,1:?,2:human,,0.549
901,1:?,1:bot,,0.558
902,1:?,1:bot,,0.879
903,1:?,1:bot,,0.589
904,1:?,1:bot,,0.916
905,1:?,1:bot,,0.799
906,1:?,2:human,,0.83
907,1:?,2:human,,0.803
908,1:?,1:bot,,0.748
909,1:?,2:human,,0.754
910,1:?,1:bot,,0.753
911,1:?,2:human,,0.974
912,1:?,1:bot,,0.84
913,1:?,1:bot,,0.841
914,1:?,1:bot,,0.758
915,1:?,1:bot,,0.779
916,1:?,1:bot,,0.76
917,1:?,2:human,,0.945
918,1:?,1:bot,,0.873
919,1:?,1:bot,,0.896
920,1:?,1:bot,,0.856
921,1:?,1:bot,,0.653
922,1:?,2:human,,0.651
923,1:?,1:bot,,0.779
924,1:?,2:human,,0.96
925,1:?,1:bot,,0.753
926,1:?,1:bot,,0.907
927,1:?,1:bot,,0.907
928,1:?,1:bot,,0.873
929,1:?,1:bot,,0.824
930,1:?,1:bot,,0.873
931,1:?,1:bot,,0.779
932,1:?,1:bot,,0.789
933,1:?,2:human,,0.913
934,1:?,2:human,,0.761
935,1:?,1:bot,,0.779
936,1:?,1:bot,,0.943
937,1:?,1:bot,,0.779
938,1:?,2:human,,0.755
939,1:?,1:bot,,0.779
940,1:?,1:bot,,0.748
941,1:?,1:bot,,0.629
942,1:?,1:bot,,0.905
943,1:?,1:bot,,0.748
944,1:?,1:bot,,0.774
945,1:?,2:human,,0.83
946,1:?,1:bot,,0.893
947,1:?,1:bot,,0.918
948,1:?,1:bot,,0.872
949,1:?,1:bot,,0.736
950,1:?,1:bot,,0.873
951,1:?,2:human,,0.775
952,1:?,1:bot,,0.806
953,1:?,1:bot,,0.873
954,1:?,1:bot,,0.758
955,1:?,1:bot,,0.671
956,1:?,1:bot,,0.753
957,1:?,1:bot,,0.811
958,1:?,2:human,,0.881
959,1:?,1:bot,,0.753
960,1:?,1:bot,,0.873
961,1:?,1:bot,,0.913
962,1:?,1:bot,,0.717
963,1:?,2:human,,0.989
964,1:?,1:bot,,0.629
965,1:?,2:human,,0.74
966,1:?,1:bot,,0.826
967,1:?,1:bot,,0.834
968,1:?,2:human,,0.989
969,1:?,2:human,,0.996
970,1:?,1:bot,,0.694
971,1:?,1:bot,,0.834
972,1:?,1:bot,,0.879
973,1:?,1:bot,,0.84
974,1:?,1:bot,,0.671
975,1:?,1:bot,,0.882
976,1:?,1:bot,,0.873
977,1:?,1:bot,,0.753
978,1:?,2:human,,0.599
979,1:?,2:human,,0.666
980,1:?,2:human,,0.795
981,1:?,1:bot,,0.799
982,1:?,1:bot,,0.7
983,1:?,1:bot,,0.779
984,1:?,1:bot,,0.872
985,1:?,1:bot,,0.873
986,1:?,2:human,,0.988
987,1:?,2:human,,0.964
988,1:?,1:bot,,0.736
989,1:?,2:human,,0.679
990,1:?,2:human,,0.905
991,1:?,1:bot,,0.558
992,1:?,1:bot,,0.806
993,1:?,1:bot,,0.84
994,1:?,1:bot,,0.882
995,1:?,1:bot,,0.873
996,1:?,2:human,,0.989
997,1:?,2:human,,0.989
998,1:?,2:human,,0.993
999,1:?,1:bot,,0.777
1000,1:?,1:bot,,0.671
1001,1:?,1:bot,,0.865
1002,1:?,1:bot,,0.82
1003,1:?,1:bot,,0.768
1004,1:?,1:bot,,0.801
1005,1:?,1:bot,,0.816
1006,1:?,1:bot,,0.936
1007,1:?,2:human,,0.83
1008,1:?,1:bot,,0.843
1009,1:?,1:bot,,0.589
1010,1:?,1:bot,,0.943
1011,1:?,1:bot,,0.879
1012,1:?,1:bot,,0.779
1013,1:?,1:bot,,0.811
1014,1:?,1:bot,,0.729
1015,1:?,1:bot,,0.856
1016,1:?,1:bot,,0.924
1017,1:?,2:human,,0.86
1018,1:?,2:human,,0.735
1019,1:?,1:bot,,0.873
1020,1:?,2:human,,0.53
1021,1:?,2:human,,0.989
1022,1:?,1:bot,,0.603
1023,1:?,1:bot,,0.592
1024,1:?,2:human,,0.993
1025,1:?,1:bot,,0.671
1026,1:?,1:bot,,0.882
1027,1:?,2:human,,0.621
1028,1:?,1:bot,,0.799
1029,1:?,1:bot,,0.816
1030,1:?,2:human,,0.988
1031,1:?,1:bot,,0.681
1032,1:?,1:bot,,0.589
1033,1:?,2:human,,0.53
1034,1:?,1:bot,,0.811
1035,1:?,1:bot,,0.817
1036,1:?,1:bot,,0.753
1037,1:?,1:bot,,0.629
1038,1:?,1:bot,,0.779
1039,1:?,1:bot,,0.892
1040,1:?,1:bot,,0.589
1041,1:?,1:bot,,0.811
1042,1:?,2:human,,0.676
1043,1:?,1:bot,,0.671
1044,1:?,1:bot,,0.779
1045,1:?,2:human,,0.632
1046,1:?,1:bot,,0.806
1047,1:?,1:bot,,0.882
1048,1:?,1:bot,,0.817
1049,1:?,1:bot,,0.873
1050,1:?,1:bot,,0.753
1051,1:?,2:human,,0.726
1052,1:?,2:human,,0.989
1053,1:?,1:bot,,0.629
1054,1:?,2:human,,0.988
1055,1:?,1:bot,,0.811
1056,1:?,1:bot,,0.835
1057,1:?,2:human,,0.989
1058,1:?,1:bot,,0.717
1059,1:?,2:human,,0.989
1060,1:?,1:bot,,0.873
1061,1:?,1:bot,,0.873
1062,1:?,2:human,,0.947
1063,1:?,1:bot,,0.873
1064,1:?,2:human,,0.988
1065,1:?,2:human,,0.735
1066,1:?,1:bot,,0.905
1067,1:?,1:bot,,0.779
1068,1:?,1:bot,,0.856
1069,1:?,2:human,,0.913
1070,1:?,1:bot,,0.748
1071,1:?,2:human,,0.562
1072,1:?,2:human,,0.83
1073,1:?,1:bot,,0.811
1074,1:?,1:bot,,0.701
1075,1:?,1:bot,,0.916
1076,1:?,1:bot,,0.873
1077,1:?,1:bot,,0.873
1078,1:?,1:bot,,0.856
1079,1:?,2:human,,0.594
1080,1:?,1:bot,,0.896
1081,1:?,1:bot,,0.826
1082,1:?,1:bot,,0.848
1083,1:?,1:bot,,0.882
1084,1:?,1:bot,,0.865
1085,1:?,1:bot,,0.811
1086,1:?,1:bot,,0.629
1087,1:?,1:bot,,0.873
1088,1:?,1:bot,,0.796
1089,1:?,1:bot,,0.856
1090,1:?,1:bot,,0.696
1091,1:?,1:bot,,0.905
1092,1:?,1:bot,,0.873
1093,1:?,1:bot,,0.879
1094,1:?,1:bot,,0.801
1095,1:?,1:bot,,0.856
1096,1:?,1:bot,,0.872
1097,1:?,1:bot,,0.783
1098,1:?,1:bot,,0.941
1099,1:?,1:bot,,0.911
1100,1:?,1:bot,,0.873
1101,1:?,1:bot,,0.736
1102,1:?,1:bot,,0.916
1103,1:?,1:bot,,0.806
1104,1:?,1:bot,,0.779
1105,1:?,1:bot,,0.816
1106,1:?,1:bot,,0.84
1107,1:?,1:bot,,0.907
1108,1:?,1:bot,,0.678
1109,1:?,1:bot,,0.882
1110,1:?,1:bot,,0.589
1111,1:?,1:bot,,0.779
1112,1:?,1:bot,,0.873
1113,1:?,1:bot,,0.899
1114,1:?,1:bot,,0.558
1115,1:?,2:human,,0.75
1116,1:?,1:bot,,0.911
1117,1:?,1:bot,,0.873
1118,1:?,1:bot,,0.736
1119,1:?,1:bot,,0.82
1120,1:?,1:bot,,0.873
1121,1:?,1:bot,,0.799
1122,1:?,2:human,,0.834
1123,1:?,2:human,,0.822
1124,1:?,1:bot,,0.592
1125,1:?,1:bot,,0.882
1126,1:?,1:bot,,0.696
1127,1:?,1:bot,,0.882
1128,1:?,2:human,,0.924
1129,1:?,1:bot,,0.701
1130,1:?,2:human,,0.53
1131,1:?,1:bot,,0.849
1132,1:?,1:bot,,0.736
1133,1:?,2:human,,0.755
1134,1:?,1:bot,,0.736
1135,1:?,2:human,,0.726
1136,1:?,1:bot,,0.82
1137,1:?,1:bot,,0.789
1138,1:?,1:bot,,0.779
1139,1:?,1:bot,,0.779
1140,1:?,1:bot,,0.816
1141,1:?,1:bot,,0.736
1142,1:?,1:bot,,0.882
1143,1:?,2:human,,0.989
1144,1:?,2:human,,0.989
1145,1:?,2:human,,0.83
1146,1:?,1:bot,,0.882
1147,1:?,1:bot,,0.936
1148,1:?,2:human,,0.819
1149,1:?,1:bot,,0.876
1150,1:?,1:bot,,0.936
1151,1:?,1:bot,,0.589
1152,1:?,1:bot,,0.779
1153,1:?,1:bot,,0.872
1154,1:?,1:bot,,0.824
1155,1:?,1:bot,,0.816
1156,1:?,1:bot,,0.856
1157,1:?,1:bot,,0.748
1158,1:?,2:human,,0.989
1159,1:?,1:bot,,0.936
1160,1:?,2:human,,0.83
1161,1:?,1:bot,,0.779
1162,1:?,1:bot,,0.856
1163,1:?,1:bot,,0.606
1164,1:?,1:bot,,0.694
1165,1:?,1:bot,,0.873
1166,1:?,1:bot,,0.936
1167,1:?,1:bot,,0.835
1168,1:?,1:bot,,0.882
1169,1:?,1:bot,,0.816
1170,1:?,1:bot,,0.873
1171,1:?,2:human,,0.53
1172,1:?,1:bot,,0.873
1173,1:?,1:bot,,0.873
1174,1:?,1:bot,,0.736
1175,1:?,1:bot,,0.872
1176,1:?,1:bot,,0.779
1177,1:?,1:bot,,0.799
1178,1:?,1:bot,,0.864
1179,1:?,2:human,,0.974
1180,1:?,1:bot,,0.916
1181,1:?,2:human,,0.566
1182,1:?,2:human,,0.928
1183,1:?,2:human,,0.989
1184,1:?,1:bot,,0.736
1185,1:?,1:bot,,0.671
1186,1:?,2:human,,0.861
1187,1:?,1:bot,,0.873
1188,1:?,1:bot,,0.816
1189,1:?,1:bot,,0.872
1190,1:?,1:bot,,0.784
1191,1:?,1:bot,,0.589
1192,1:?,1:bot,,0.753
1193,1:?,1:bot,,0.701
1194,1:?,1:bot,,0.696
1195,1:?,1:bot,,0.82
1196,1:?,1:bot,,0.779
1197,1:?,1:bot,,0.811
1198,1:?,2:human,,0.987
1199,1:?,1:bot,,0.834
1200,1:?,1:bot,,0.882
1201,1:?,1:bot,,0.748
1202,1:?,1:bot,,0.779
1203,1:?,1:bot,,0.882
1204,1:?,1:bot,,0.753
1205,1:?,1:bot,,0.873
1206,1:?,1:bot,,0.789
1207,1:?,1:bot,,0.943
1208,1:?,1:bot,,0.872
1209,1:?,1:bot,,0.873
1210,1:?,1:bot,,0.742
1211,1:?,1:bot,,0.936
1212,1:?,1:bot,,0.807
1213,1:?,1:bot,,0.694
1214,1:?,1:bot,,0.882
1215,1:?,2:human,,0.858
1216,1:?,2:human,,0.741
1217,1:?,1:bot,,0.817
1218,1:?,1:bot,,0.789
1219,1:?,1:bot,,0.696
1220,1:?,1:bot,,0.799
1221,1:?,1:bot,,0.873
1222,1:?,1:bot,,0.753
1223,1:?,1:bot,,0.824
1224,1:?,2:human,,0.787
1225,1:?,1:bot,,0.817
1226,1:?,1:bot,,0.882
1227,1:?,1:bot,,0.873
1228,1:?,1:bot,,0.779
1229,1:?,1:bot,,0.66
1230,1:?,1:bot,,0.753
1231,1:?,1:bot,,0.936
1232,1:?,1:bot,,0.779
1233,1:?,1:bot,,0.7
1234,1:?,1:bot,,0.779
1235,1:?,1:bot,,0.865
1236,1:?,1:bot,,0.817
1237,1:?,1:bot,,0.694
1238,1:?,1:bot,,0.773
1239,1:?,1:bot,,0.696
1240,1:?,1:bot,,0.736
1241,1:?,1:bot,,0.865
1242,1:?,2:human,,0.83
1243,1:?,1:bot,,0.856
1244,1:?,1:bot,,0.82
1245,1:?,1:bot,,0.779
1246,1:?,1:bot,,0.816
1247,1:?,2:human,,0.966
1248,1:?,2:human,,0.657
1249,1:?,1:bot,,0.848
1250,1:?,1:bot,,0.689
1251,1:?,2:human,,0.635
1252,1:?,1:bot,,0.779
1253,1:?,1:bot,,0.753
1254,1:?,2:human,,0.761
1255,1:?,1:bot,,0.873
1256,1:?,1:bot,,0.895
1257,1:?,2:human,,0.924
1258,1:?,1:bot,,0.753
1259,1:?,1:bot,,0.779
1260,1:?,2:human,,0.989
1261,1:?,2:human,,0.53
1262,1:?,1:bot,,0.882
1263,1:?,1:bot,,0.882
1264,1:?,1:bot,,0.882
1265,1:?,1:bot,,0.589
1266,1:?,1:bot,,0.856
1267,1:?,1:bot,,0.7
1268,1:?,2:human,,0.981
1269,1:?,1:bot,,0.773
1270,1:?,1:bot,,0.862
1271,1:?,1:bot,,0.748
1272,1:?,1:bot,,0.872
1273,1:?,1:bot,,0.753
1274,1:?,1:bot,,0.873
1275,1:?,1:bot,,0.736
1276,1:?,1:bot,,0.936
1277,1:?,1:bot,,0.736
1278,1:?,2:human,,0.809
1279,1:?,1:bot,,0.695
1280,1:?,1:bot,,0.843
1281,1:?,1:bot,,0.779
1282,1:?,1:bot,,0.907
1283,1:?,2:human,,0.979
1284,1:?,1:bot,,0.872
1285,1:?,2:human,,0.814
1286,1:?,1:bot,,0.811
1287,1:?,1:bot,,0.589
1288,1:?,1:bot,,0.589
1289,1:?,1:bot,,0.748
1290,1:?,1:bot,,0.908
1291,1:?,1:bot,,0.873
1292,1:?,1:bot,,0.799
1293,1:?,1:bot,,0.872
1294,1:?,1:bot,,0.895
1295,1:?,2:human,,0.96
1296,1:?,1:bot,,0.873
1297,1:?,1:bot,,0.589
1298,1:?,2:human,,0.53
1299,1:?,1:bot,,0.869
1300,1:?,1:bot,,0.688
1301,1:?,1:bot,,0.708
1302,1:?,1:bot,,0.848
1303,1:?,1:bot,,0.789
1304,1:?,1:bot,,0.882
1305,1:?,1:bot,,0.848
1306,1:?,1:bot,,0.817
1307,1:?,1:bot,,0.777
1308,1:?,1:bot,,0.779
1309,1:?,1:bot,,0.911
1310,1:?,1:bot,,0.916
1311,1:?,2:human,,0.905
1312,1:?,1:bot,,0.816
1313,1:?,1:bot,,0.873
1314,1:?,1:bot,,0.779
1315,1:?,1:bot,,0.688
1316,1:?,1:bot,,0.873
1317,1:?,1:bot,,0.873
1318,1:?,2:human,,0.651
1319,1:?,1:bot,,0.688
1320,1:?,1:bot,,0.736
1321,1:?,1:bot,,0.905
1322,1:?,1:bot,,0.918
1323,1:?,1:bot,,0.907
1324,1:?,2:human,,0.53
1325,1:?,2:human,,0.637
1326,1:?,1:bot,,0.873
1327,1:?,2:human,,0.86
1328,1:?,1:bot,,0.911
1329,1:?,1:bot,,0.936
1330,1:?,1:bot,,0.585
1331,1:?,1:bot,,0.943
1332,1:?,1:bot,,0.736
1333,1:?,1:bot,,0.748
1334,1:?,1:bot,,0.911
1335,1:?,1:bot,,0.589
1336,1:?,1:bot,,0.631
1337,1:?,2:human,,0.821
1338,1:?,1:bot,,0.895
1339,1:?,1:bot,,0.873
1340,1:?,1:bot,,0.779
1341,1:?,2:human,,0.741
1342,1:?,1:bot,,0.882
1343,1:?,1:bot,,0.916
1344,1:?,1:bot,,0.779
1345,1:?,1:bot,,0.873
1346,1:?,2:human,,0.984
1347,1:?,1:bot,,0.873
1348,1:?,1:bot,,0.896
1349,1:?,1:bot,,0.653
1350,1:?,1:bot,,0.671
1351,1:?,1:bot,,0.873
1352,1:?,1:bot,,0.816
1353,1:?,2:human,,0.718
1354,1:?,1:bot,,0.765
1355,1:?,1:bot,,0.789
1356,1:?,1:bot,,0.631
1357,1:?,1:bot,,0.799
1358,1:?,1:bot,,0.653
1359,1:?,2:human,,0.947
1360,1:?,2:human,,0.993
1361,1:?,1:bot,,0.629
1362,1:?,1:bot,,0.856
1363,1:?,1:bot,,0.811
1364,1:?,1:bot,,0.565
1365,1:?,1:bot,,0.806
1366,1:?,1:bot,,0.873
1367,1:?,1:bot,,0.879
1368,1:?,1:bot,,0.879
1369,1:?,1:bot,,0.834
1370,1:?,2:human,,0.53
1371,1:?,2:human,,0.821
1372,1:?,2:human,,0.989
1373,1:?,2:human,,0.867
1374,1:?,2:human,,0.748
1375,1:?,1:bot,,0.882
1376,1:?,1:bot,,0.779
1377,1:?,1:bot,,0.753
1378,1:?,1:bot,,0.779
1379,1:?,1:bot,,0.806
1380,1:?,2:human,,0.988
1381,1:?,1:bot,,0.84
1382,1:?,1:bot,,0.806
1383,1:?,1:bot,,0.736
1384,1:?,1:bot,,0.811
1385,1:?,1:bot,,0.848
1386,1:?,1:bot,,0.642
1387,1:?,1:bot,,0.694
1388,1:?,1:bot,,0.893
1389,1:?,1:bot,,0.873
1390,1:?,1:bot,,0.736
1391,1:?,1:bot,,0.873
1392,1:?,1:bot,,0.873
1393,1:?,1:bot,,0.742
1394,1:?,1:bot,,0.873
1395,1:?,2:human,,0.666
1396,1:?,1:bot,,0.701
1397,1:?,1:bot,,0.936
1398,1:?,2:human,,0.974
1399,1:?,1:bot,,0.717
1400,1:?,2:human,,0.635
1401,1:?,2:human,,0.53
1402,1:?,1:bot,,0.589
1403,1:?,1:bot,,0.873
1404,1:?,1:bot,,0.589
1405,1:?,2:human,,0.973
1406,1:?,1:bot,,0.82
1407,1:?,1:bot,,0.736
1408,1:?,1:bot,,0.901
1409,1:?,1:bot,,0.872
1410,1:?,1:bot,,0.779
1411,1:?,1:bot,,0.899
1412,1:?,1:bot,,0.603
1413,1:?,1:bot,,0.893
1414,1:?,2:human,,0.83
1415,1:?,2:human,,0.706
1416,1:?,1:bot,,0.918
1417,1:?,1:bot,,0.717
1418,1:?,1:bot,,0.779
1419,1:?,1:bot,,0.817
1420,1:?,1:bot,,0.748
1421,1:?,1:bot,,0.864
1422,1:?,1:bot,,0.753
1423,1:?,2:human,,0.905
1424,1:?,1:bot,,0.779
1425,1:?,1:bot,,0.779
1426,1:?,1:bot,,0.873
1427,1:?,1:bot,,0.911
1428,1:?,2:human,,0.787
1429,1:?,1:bot,,0.865
1430,1:?,1:bot,,0.748
1431,1:?,1:bot,,0.753
1432,1:?,1:bot,,0.843
1433,1:?,1:bot,,0.811
1434,1:?,2:human,,0.691
1435,1:?,1:bot,,0.856
1436,1:?,1:bot,,0.736
1437,1:?,1:bot,,0.779
1438,1:?,1:bot,,0.779
1439,1:?,1:bot,,0.779
1440,1:?,1:bot,,0.936
1441,1:?,1:bot,,0.744
1442,1:?,1:bot,,0.589
1443,1:?,2:human,,0.964
1444,1:?,1:bot,,0.753
1445,1:?,1:bot,,0.82
1446,1:?,2:human,,0.973
1447,1:?,1:bot,,0.856
1448,1:?,1:bot,,0.653
1449,1:?,1:bot,,0.882
1450,1:?,2:human,,0.989
1451,1:?,2:human,,0.676
1452,1:?,1:bot,,0.589
1453,1:?,1:bot,,0.736
1454,1:?,1:bot,,0.847
1455,1:?,1:bot,,0.736
1456,1:?,1:bot,,0.696
1457,1:?,1:bot,,0.882
1458,1:?,2:human,,0.974
1459,1:?,2:human,,0.87
1460,1:?,1:bot,,0.865
1461,1:?,1:bot,,0.872
1462,1:?,1:bot,,0.873
1463,1:?,2:human,,0.775
1464,1:?,1:bot,,0.834
1465,1:?,1:bot,,0.736
1466,1:?,1:bot,,0.873
1467,1:?,2:human,,0.761
1468,1:?,1:bot,,0.799
1469,1:?,1:bot,,0.695
1470,1:?,1:bot,,0.811
1471,1:?,1:bot,,0.736
1472,1:?,1:bot,,0.856
1473,1:?,1:bot,,0.789
1474,1:?,1:bot,,0.758
1475,1:?,1:bot,,0.905
1476,1:?,1:bot,,0.893
1477,1:?,1:bot,,0.873
1478,1:?,2:human,,0.761
1479,1:?,1:bot,,0.779
1480,1:?,1:bot,,0.807
1481,1:?,1:bot,,0.589
1482,1:?,1:bot,,0.905
1483,1:?,1:bot,,0.647
1484,1:?,1:bot,,0.907
1485,1:?,2:human,,0.867
1486,1:?,1:bot,,0.848
1487,1:?,1:bot,,0.748
1488,1:?,1:bot,,0.629
1489,1:?,1:bot,,0.544
1490,1:?,1:bot,,0.779
1491,1:?,2:human,,0.993
1492,1:?,1:bot,,0.707
1493,1:?,1:bot,,0.779
1494,1:?,2:human,,0.775
1495,1:?,1:bot,,0.84
1496,1:?,2:human,,0.905
1497,1:?,1:bot,,0.864
1498,1:?,1:bot,,0.873
1499,1:?,1:bot,,0.831
1500,1:?,1:bot,,0.872

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.13 seconds

=== Summary ===

Total Number of Instances                0     
Ignored Class Unknown Instances               1500     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 ?        ?        ?          ?        ?          ?        ?         ?         bot
                 ?        ?        ?          ?        ?          ?        ?         ?         human
Weighted Avg.    ?        ?        ?          ?        ?          ?        ?         ?         

=== Confusion Matrix ===

 a b   <-- classified as
 0 0 | a = bot
 0 0 | b = human

