=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 101 -I 14 -W weka.classifiers.trees.RandomForest -num-decimal-places 16 -- -P 100 -I 120 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 23 -num-decimal-places 16
Relation:     train
Instances:    3000
Attributes:   24
              class
              score_tag
              agreement
              subjectivity
              confidence
              irony
              joy
              surprise
              fear
              sadness
              anger
              urlsCount
              mentionsCount
              isRetweet
              wordsCount
              hashtagsCount
              upperCaseLettersCount
              lowerCaseLettersCount
              upperCaseWordsCount
              nonAlphabeticalCharactersCount
              averageWordLength
              isFamousQuote
              isFollowMeTweet
              isCheckOutTweet
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AdaBoostM1: No boosting possible, one classifier used!
RandomForest

Bagging with 120 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S -1194344215 -do-not-check-capabilities -num-decimal-places 16


Time taken to build model: 0.49 seconds

=== Predictions on test set ===

inst#,actual,predicted,error,prediction
831,1:?,1:bot,,1
832,1:?,2:human,,0.758
833,1:?,1:bot,,0.867
834,1:?,2:human,,0.725
835,1:?,2:human,,0.85
836,1:?,2:human,,0.733
837,1:?,1:bot,,0.975
838,1:?,1:bot,,1
839,1:?,1:bot,,0.717
840,1:?,1:bot,,0.992
841,1:?,1:bot,,0.992
842,1:?,1:bot,,0.818
843,1:?,1:bot,,0.744
844,1:?,1:bot,,0.6
845,1:?,2:human,,0.922
846,1:?,1:bot,,0.95
847,1:?,1:bot,,0.762
848,1:?,1:bot,,0.958
849,1:?,2:human,,0.55
850,1:?,1:bot,,0.817
851,1:?,2:human,,0.642
852,1:?,2:human,,0.68
853,1:?,2:human,,0.715
854,1:?,1:bot,,0.992
855,1:?,1:bot,,0.992
856,1:?,1:bot,,0.975
857,1:?,1:bot,,0.675
858,1:?,1:bot,,0.713
859,1:?,2:human,,0.833
860,1:?,1:bot,,0.703
861,1:?,1:bot,,0.579
862,1:?,2:human,,0.747
863,1:?,1:bot,,0.625
864,1:?,2:human,,0.683
865,1:?,1:bot,,0.992
866,1:?,1:bot,,0.906
867,1:?,2:human,,0.702
868,1:?,1:bot,,0.881
869,1:?,2:human,,0.802
870,1:?,2:human,,0.642
871,1:?,1:bot,,0.662
872,1:?,1:bot,,0.658
873,1:?,1:bot,,0.825
874,1:?,1:bot,,0.842
875,1:?,1:bot,,0.967
876,1:?,2:human,,0.601
877,1:?,1:bot,,0.525
878,1:?,1:bot,,0.825
879,1:?,2:human,,0.708
880,1:?,2:human,,0.575
881,1:?,1:bot,,0.75
882,1:?,1:bot,,0.908
883,1:?,1:bot,,0.655
884,1:?,2:human,,0.737
885,1:?,1:bot,,0.858
886,1:?,1:bot,,0.936
887,1:?,1:bot,,0.545
888,1:?,1:bot,,0.992
889,1:?,1:bot,,0.793
890,1:?,1:bot,,0.84
891,1:?,1:bot,,0.567
892,1:?,2:human,,0.691
893,1:?,1:bot,,0.983
894,1:?,1:bot,,0.758
895,1:?,1:bot,,0.858
896,1:?,2:human,,0.708
897,1:?,2:human,,0.916
898,1:?,1:bot,,0.773
899,1:?,1:bot,,0.947
900,1:?,2:human,,0.767
901,1:?,1:bot,,0.583
902,1:?,1:bot,,0.643
903,1:?,1:bot,,0.904
904,1:?,1:bot,,0.567
905,1:?,1:bot,,0.775
906,1:?,2:human,,0.775
907,1:?,2:human,,0.825
908,1:?,1:bot,,0.748
909,1:?,2:human,,0.717
910,1:?,1:bot,,0.935
911,1:?,2:human,,0.749
912,1:?,1:bot,,0.767
913,1:?,1:bot,,0.665
914,1:?,1:bot,,1
915,1:?,1:bot,,0.958
916,1:?,2:human,,0.607
917,1:?,2:human,,0.85
918,1:?,2:human,,0.503
919,1:?,1:bot,,0.55
920,1:?,1:bot,,0.815
921,1:?,1:bot,,0.967
922,1:?,2:human,,0.775
923,1:?,2:human,,0.575
924,1:?,2:human,,0.558
925,1:?,1:bot,,0.901
926,1:?,1:bot,,0.917
927,1:?,1:bot,,1
928,1:?,1:bot,,0.792
929,1:?,2:human,,0.675
930,1:?,2:human,,0.617
931,1:?,1:bot,,0.625
932,1:?,1:bot,,0.992
933,1:?,2:human,,0.793
934,1:?,2:human,,0.892
935,1:?,2:human,,0.692
936,1:?,1:bot,,0.837
937,1:?,2:human,,0.525
938,1:?,2:human,,0.731
939,1:?,1:bot,,0.658
940,1:?,1:bot,,0.888
941,1:?,1:bot,,1
942,1:?,1:bot,,0.975
943,1:?,1:bot,,0.992
944,1:?,1:bot,,0.857
945,1:?,2:human,,0.783
946,1:?,1:bot,,0.83
947,1:?,1:bot,,0.983
948,1:?,1:bot,,0.889
949,1:?,1:bot,,0.844
950,1:?,2:human,,0.517
951,1:?,2:human,,0.576
952,1:?,1:bot,,0.858
953,1:?,1:bot,,0.833
954,1:?,1:bot,,0.992
955,1:?,2:human,,0.808
956,1:?,1:bot,,0.893
957,1:?,1:bot,,0.7
958,1:?,2:human,,0.797
959,1:?,1:bot,,0.901
960,1:?,1:bot,,0.892
961,1:?,1:bot,,0.967
962,1:?,2:human,,0.575
963,1:?,2:human,,0.815
964,1:?,1:bot,,0.75
965,1:?,2:human,,0.576
966,1:?,1:bot,,0.592
967,1:?,1:bot,,0.992
968,1:?,2:human,,0.758
969,1:?,2:human,,0.727
970,1:?,2:human,,0.796
971,1:?,1:bot,,1
972,1:?,1:bot,,0.586
973,1:?,1:bot,,0.967
974,1:?,2:human,,0.592
975,1:?,1:bot,,0.858
976,1:?,1:bot,,0.783
977,1:?,1:bot,,0.901
978,1:?,2:human,,0.709
979,1:?,2:human,,0.842
980,1:?,1:bot,,0.542
981,1:?,1:bot,,1
982,1:?,1:bot,,0.923
983,1:?,2:human,,0.7
984,1:?,1:bot,,0.676
985,1:?,1:bot,,0.508
986,1:?,2:human,,0.867
987,1:?,2:human,,0.808
988,1:?,1:bot,,0.75
989,1:?,2:human,,0.892
990,1:?,2:human,,0.75
991,1:?,1:bot,,0.625
992,1:?,1:bot,,0.992
993,1:?,1:bot,,0.587
994,1:?,1:bot,,0.9
995,1:?,1:bot,,0.558
996,1:?,2:human,,0.649
997,1:?,2:human,,0.717
998,1:?,2:human,,0.733
999,1:?,2:human,,0.743
1000,1:?,1:bot,,0.992
1001,1:?,1:bot,,1
1002,1:?,1:bot,,0.758
1003,1:?,1:bot,,0.641
1004,1:?,1:bot,,0.7
1005,1:?,1:bot,,0.667
1006,1:?,1:bot,,0.875
1007,1:?,1:bot,,0.717
1008,1:?,1:bot,,0.725
1009,1:?,1:bot,,0.908
1010,1:?,1:bot,,1
1011,1:?,1:bot,,0.784
1012,1:?,1:bot,,0.608
1013,1:?,1:bot,,0.783
1014,1:?,1:bot,,0.989
1015,1:?,1:bot,,0.871
1016,1:?,1:bot,,0.67
1017,1:?,2:human,,0.917
1018,1:?,2:human,,0.842
1019,1:?,1:bot,,0.742
1020,1:?,2:human,,0.685
1021,1:?,2:human,,0.574
1022,1:?,1:bot,,0.992
1023,1:?,1:bot,,0.709
1024,1:?,2:human,,0.684
1025,1:?,1:bot,,0.967
1026,1:?,1:bot,,0.8
1027,1:?,2:human,,0.708
1028,1:?,1:bot,,0.814
1029,1:?,1:bot,,0.975
1030,1:?,2:human,,0.771
1031,1:?,1:bot,,0.933
1032,1:?,1:bot,,0.742
1033,1:?,2:human,,0.767
1034,1:?,1:bot,,0.792
1035,1:?,1:bot,,0.767
1036,1:?,1:bot,,0.983
1037,1:?,2:human,,0.736
1038,1:?,1:bot,,0.625
1039,1:?,1:bot,,0.992
1040,1:?,2:human,,0.825
1041,1:?,1:bot,,0.992
1042,1:?,2:human,,0.575
1043,1:?,1:bot,,0.975
1044,1:?,1:bot,,0.975
1045,1:?,1:bot,,0.9
1046,1:?,1:bot,,0.833
1047,1:?,1:bot,,0.703
1048,1:?,1:bot,,0.733
1049,1:?,1:bot,,0.683
1050,1:?,1:bot,,0.91
1051,1:?,2:human,,0.775
1052,1:?,2:human,,0.867
1053,1:?,1:bot,,0.983
1054,1:?,2:human,,0.792
1055,1:?,1:bot,,0.919
1056,1:?,1:bot,,0.557
1057,1:?,2:human,,0.967
1058,1:?,1:bot,,0.716
1059,1:?,1:bot,,0.567
1060,1:?,1:bot,,0.842
1061,1:?,1:bot,,0.8
1062,1:?,2:human,,0.775
1063,1:?,1:bot,,0.792
1064,1:?,2:human,,0.801
1065,1:?,2:human,,0.767
1066,1:?,1:bot,,0.808
1067,1:?,2:human,,0.6
1068,1:?,1:bot,,0.883
1069,1:?,2:human,,0.692
1070,1:?,1:bot,,0.796
1071,1:?,2:human,,0.638
1072,1:?,2:human,,0.833
1073,1:?,1:bot,,0.783
1074,1:?,1:bot,,0.958
1075,1:?,2:human,,0.516
1076,1:?,1:bot,,0.808
1077,1:?,1:bot,,0.767
1078,1:?,1:bot,,1
1079,1:?,2:human,,0.692
1080,1:?,1:bot,,0.758
1081,1:?,1:bot,,0.7
1082,1:?,2:human,,0.652
1083,1:?,2:human,,0.501
1084,1:?,1:bot,,0.8
1085,1:?,1:bot,,0.883
1086,1:?,1:bot,,0.642
1087,1:?,1:bot,,0.733
1088,1:?,2:human,,0.504
1089,1:?,1:bot,,0.867
1090,1:?,1:bot,,0.858
1091,1:?,1:bot,,0.992
1092,1:?,1:bot,,1
1093,1:?,1:bot,,0.983
1094,1:?,2:human,,0.515
1095,1:?,1:bot,,0.68
1096,1:?,1:bot,,0.675
1097,1:?,1:bot,,1
1098,1:?,1:bot,,0.992
1099,1:?,1:bot,,0.815
1100,1:?,1:bot,,0.842
1101,1:?,1:bot,,0.925
1102,1:?,1:bot,,0.567
1103,1:?,1:bot,,0.883
1104,1:?,1:bot,,0.575
1105,1:?,1:bot,,1
1106,1:?,1:bot,,0.596
1107,1:?,1:bot,,0.742
1108,1:?,1:bot,,0.803
1109,1:?,1:bot,,0.967
1110,1:?,1:bot,,0.992
1111,1:?,1:bot,,0.608
1112,1:?,1:bot,,0.767
1113,1:?,1:bot,,1
1114,1:?,1:bot,,0.775
1115,1:?,2:human,,0.725
1116,1:?,1:bot,,0.817
1117,1:?,1:bot,,0.575
1118,1:?,1:bot,,0.748
1119,1:?,1:bot,,0.761
1120,1:?,1:bot,,0.725
1121,1:?,1:bot,,1
1122,1:?,2:human,,0.908
1123,1:?,2:human,,0.69
1124,1:?,1:bot,,0.874
1125,1:?,1:bot,,0.873
1126,1:?,1:bot,,1
1127,1:?,1:bot,,0.992
1128,1:?,2:human,,0.783
1129,1:?,1:bot,,0.982
1130,1:?,1:bot,,0.608
1131,1:?,1:bot,,0.785
1132,1:?,1:bot,,0.758
1133,1:?,2:human,,0.699
1134,1:?,1:bot,,0.725
1135,1:?,1:bot,,0.558
1136,1:?,1:bot,,0.725
1137,1:?,1:bot,,1
1138,1:?,1:bot,,0.683
1139,1:?,1:bot,,0.758
1140,1:?,1:bot,,0.533
1141,1:?,1:bot,,0.873
1142,1:?,1:bot,,0.908
1143,1:?,2:human,,0.608
1144,1:?,2:human,,0.875
1145,1:?,2:human,,0.925
1146,1:?,1:bot,,0.806
1147,1:?,1:bot,,0.725
1148,1:?,2:human,,0.89
1149,1:?,1:bot,,0.758
1150,1:?,1:bot,,0.872
1151,1:?,2:human,,0.675
1152,1:?,2:human,,0.767
1153,1:?,1:bot,,0.72
1154,1:?,1:bot,,1
1155,1:?,1:bot,,0.891
1156,1:?,1:bot,,0.783
1157,1:?,1:bot,,0.925
1158,1:?,2:human,,0.742
1159,1:?,1:bot,,0.992
1160,1:?,2:human,,0.958
1161,1:?,1:bot,,0.983
1162,1:?,1:bot,,0.89
1163,1:?,1:bot,,0.992
1164,1:?,1:bot,,1
1165,1:?,1:bot,,0.8
1166,1:?,1:bot,,0.925
1167,1:?,2:human,,0.734
1168,1:?,1:bot,,0.958
1169,1:?,1:bot,,0.687
1170,1:?,1:bot,,0.708
1171,1:?,2:human,,0.683
1172,1:?,2:human,,0.517
1173,1:?,2:human,,0.558
1174,1:?,1:bot,,0.992
1175,1:?,1:bot,,0.85
1176,1:?,2:human,,0.592
1177,1:?,1:bot,,1
1178,1:?,1:bot,,0.825
1179,1:?,1:bot,,0.517
1180,1:?,1:bot,,0.69
1181,1:?,2:human,,0.567
1182,1:?,2:human,,0.746
1183,1:?,2:human,,0.533
1184,1:?,1:bot,,0.773
1185,1:?,2:human,,0.692
1186,1:?,1:bot,,0.517
1187,1:?,1:bot,,0.775
1188,1:?,1:bot,,0.808
1189,1:?,1:bot,,1
1190,1:?,1:bot,,0.604
1191,1:?,2:human,,0.75
1192,1:?,1:bot,,0.943
1193,1:?,2:human,,0.824
1194,1:?,2:human,,0.844
1195,1:?,2:human,,0.563
1196,1:?,1:bot,,1
1197,1:?,1:bot,,0.867
1198,1:?,2:human,,0.846
1199,1:?,1:bot,,0.992
1200,1:?,1:bot,,0.875
1201,1:?,1:bot,,1
1202,1:?,1:bot,,0.542
1203,1:?,1:bot,,0.858
1204,1:?,1:bot,,0.975
1205,1:?,1:bot,,0.608
1206,1:?,1:bot,,0.968
1207,1:?,1:bot,,0.663
1208,1:?,1:bot,,0.975
1209,1:?,1:bot,,0.867
1210,1:?,1:bot,,0.952
1211,1:?,1:bot,,0.933
1212,1:?,1:bot,,0.93
1213,1:?,1:bot,,0.975
1214,1:?,1:bot,,0.892
1215,1:?,2:human,,0.79
1216,1:?,2:human,,0.825
1217,1:?,1:bot,,0.7
1218,1:?,1:bot,,0.967
1219,1:?,2:human,,0.567
1220,1:?,1:bot,,0.65
1221,1:?,1:bot,,0.758
1222,1:?,1:bot,,0.91
1223,1:?,1:bot,,1
1224,1:?,2:human,,0.763
1225,1:?,1:bot,,0.917
1226,1:?,1:bot,,0.858
1227,1:?,1:bot,,1
1228,1:?,2:human,,0.55
1229,1:?,1:bot,,0.585
1230,1:?,1:bot,,0.935
1231,1:?,1:bot,,0.633
1232,1:?,1:bot,,0.808
1233,1:?,2:human,,0.803
1234,1:?,1:bot,,0.717
1235,1:?,1:bot,,0.875
1236,1:?,1:bot,,0.856
1237,1:?,2:human,,0.601
1238,1:?,1:bot,,0.738
1239,1:?,1:bot,,0.858
1240,1:?,1:bot,,0.942
1241,1:?,1:bot,,0.709
1242,1:?,2:human,,0.908
1243,1:?,1:bot,,0.875
1244,1:?,1:bot,,0.75
1245,1:?,1:bot,,0.783
1246,1:?,1:bot,,0.513
1247,1:?,2:human,,0.767
1248,1:?,1:bot,,0.893
1249,1:?,1:bot,,0.975
1250,1:?,1:bot,,0.6
1251,1:?,2:human,,0.508
1252,1:?,1:bot,,0.542
1253,1:?,1:bot,,0.992
1254,1:?,2:human,,0.825
1255,1:?,2:human,,0.525
1256,1:?,1:bot,,0.747
1257,1:?,2:human,,0.833
1258,1:?,2:human,,0.717
1259,1:?,2:human,,0.733
1260,1:?,2:human,,0.825
1261,1:?,2:human,,0.825
1262,1:?,1:bot,,0.983
1263,1:?,1:bot,,0.873
1264,1:?,1:bot,,0.881
1265,1:?,2:human,,0.867
1266,1:?,1:bot,,0.917
1267,1:?,1:bot,,0.992
1268,1:?,2:human,,0.696
1269,1:?,1:bot,,0.802
1270,1:?,2:human,,0.634
1271,1:?,1:bot,,1
1272,1:?,1:bot,,0.983
1273,1:?,1:bot,,0.943
1274,1:?,1:bot,,0.614
1275,1:?,1:bot,,0.783
1276,1:?,1:bot,,0.729
1277,1:?,1:bot,,0.873
1278,1:?,2:human,,0.533
1279,1:?,1:bot,,0.636
1280,1:?,1:bot,,0.733
1281,1:?,1:bot,,0.883
1282,1:?,1:bot,,0.967
1283,1:?,2:human,,0.825
1284,1:?,1:bot,,0.825
1285,1:?,2:human,,0.842
1286,1:?,1:bot,,0.558
1287,1:?,2:human,,0.792
1288,1:?,2:human,,0.717
1289,1:?,1:bot,,0.707
1290,1:?,1:bot,,0.992
1291,1:?,1:bot,,0.942
1292,1:?,1:bot,,0.74
1293,1:?,1:bot,,0.958
1294,1:?,1:bot,,0.771
1295,1:?,2:human,,0.792
1296,1:?,2:human,,0.558
1297,1:?,1:bot,,1
1298,1:?,2:human,,0.592
1299,1:?,1:bot,,0.775
1300,1:?,1:bot,,0.975
1301,1:?,1:bot,,0.992
1302,1:?,1:bot,,1
1303,1:?,1:bot,,1
1304,1:?,1:bot,,0.933
1305,1:?,1:bot,,0.833
1306,1:?,1:bot,,0.689
1307,1:?,1:bot,,0.983
1308,1:?,1:bot,,0.85
1309,1:?,1:bot,,0.789
1310,1:?,1:bot,,0.683
1311,1:?,2:human,,0.825
1312,1:?,1:bot,,0.833
1313,1:?,1:bot,,0.542
1314,1:?,1:bot,,0.858
1315,1:?,2:human,,0.758
1316,1:?,2:human,,0.617
1317,1:?,2:human,,0.55
1318,1:?,1:bot,,0.708
1319,1:?,2:human,,0.608
1320,1:?,1:bot,,0.655
1321,1:?,1:bot,,0.817
1322,1:?,1:bot,,0.581
1323,1:?,1:bot,,0.972
1324,1:?,2:human,,0.708
1325,1:?,2:human,,0.608
1326,1:?,1:bot,,0.617
1327,1:?,2:human,,0.912
1328,1:?,1:bot,,0.625
1329,1:?,1:bot,,0.838
1330,1:?,1:bot,,0.71
1331,1:?,1:bot,,0.785
1332,1:?,1:bot,,0.858
1333,1:?,1:bot,,0.992
1334,1:?,1:bot,,0.808
1335,1:?,1:bot,,0.967
1336,1:?,1:bot,,0.683
1337,1:?,2:human,,0.892
1338,1:?,1:bot,,0.788
1339,1:?,1:bot,,0.831
1340,1:?,2:human,,0.583
1341,1:?,2:human,,0.85
1342,1:?,1:bot,,0.792
1343,1:?,1:bot,,0.866
1344,1:?,1:bot,,0.658
1345,1:?,1:bot,,0.667
1346,1:?,2:human,,0.767
1347,1:?,1:bot,,0.758
1348,1:?,1:bot,,0.928
1349,1:?,1:bot,,0.882
1350,1:?,2:human,,0.55
1351,1:?,1:bot,,0.575
1352,1:?,1:bot,,0.867
1353,1:?,2:human,,0.783
1354,1:?,2:human,,0.738
1355,1:?,1:bot,,0.967
1356,1:?,1:bot,,0.808
1357,1:?,1:bot,,0.8
1358,1:?,2:human,,0.65
1359,1:?,2:human,,0.836
1360,1:?,2:human,,0.795
1361,1:?,1:bot,,0.975
1362,1:?,1:bot,,0.661
1363,1:?,1:bot,,0.686
1364,1:?,2:human,,0.692
1365,1:?,1:bot,,1
1366,1:?,2:human,,0.542
1367,1:?,1:bot,,0.836
1368,1:?,1:bot,,1
1369,1:?,2:human,,0.796
1370,1:?,2:human,,0.692
1371,1:?,2:human,,0.745
1372,1:?,2:human,,0.665
1373,1:?,2:human,,0.533
1374,1:?,2:human,,0.745
1375,1:?,1:bot,,0.875
1376,1:?,2:human,,0.867
1377,1:?,1:bot,,0.975
1378,1:?,1:bot,,0.992
1379,1:?,1:bot,,0.8
1380,1:?,2:human,,0.762
1381,1:?,1:bot,,0.596
1382,1:?,2:human,,0.533
1383,1:?,1:bot,,0.806
1384,1:?,1:bot,,0.55
1385,1:?,1:bot,,0.942
1386,1:?,2:human,,0.776
1387,1:?,2:human,,0.596
1388,1:?,1:bot,,0.789
1389,1:?,1:bot,,0.675
1390,1:?,1:bot,,0.665
1391,1:?,1:bot,,0.558
1392,1:?,1:bot,,0.717
1393,1:?,2:human,,0.512
1394,1:?,1:bot,,0.765
1395,1:?,2:human,,0.875
1396,1:?,2:human,,0.767
1397,1:?,1:bot,,0.833
1398,1:?,2:human,,0.842
1399,1:?,2:human,,0.782
1400,1:?,1:bot,,0.717
1401,1:?,1:bot,,0.558
1402,1:?,1:bot,,1
1403,1:?,1:bot,,0.783
1404,1:?,1:bot,,0.875
1405,1:?,2:human,,0.735
1406,1:?,1:bot,,0.606
1407,1:?,1:bot,,0.842
1408,1:?,1:bot,,0.8
1409,1:?,1:bot,,0.587
1410,1:?,1:bot,,0.975
1411,1:?,1:bot,,0.623
1412,1:?,1:bot,,0.983
1413,1:?,1:bot,,0.863
1414,1:?,2:human,,0.75
1415,1:?,2:human,,0.765
1416,1:?,2:human,,0.617
1417,1:?,1:bot,,0.583
1418,1:?,1:bot,,0.75
1419,1:?,1:bot,,0.808
1420,1:?,1:bot,,0.729
1421,1:?,1:bot,,0.625
1422,1:?,2:human,,0.579
1423,1:?,2:human,,0.792
1424,1:?,2:human,,0.604
1425,1:?,1:bot,,0.594
1426,1:?,1:bot,,0.665
1427,1:?,1:bot,,0.608
1428,1:?,2:human,,0.76
1429,1:?,1:bot,,0.645
1430,1:?,1:bot,,0.542
1431,1:?,2:human,,0.667
1432,1:?,1:bot,,0.726
1433,1:?,1:bot,,1
1434,1:?,2:human,,0.861
1435,1:?,1:bot,,0.867
1436,1:?,2:human,,0.567
1437,1:?,1:bot,,0.942
1438,1:?,1:bot,,0.542
1439,1:?,1:bot,,0.75
1440,1:?,1:bot,,0.75
1441,1:?,1:bot,,0.6
1442,1:?,2:human,,0.792
1443,1:?,2:human,,0.75
1444,1:?,1:bot,,0.925
1445,1:?,1:bot,,0.983
1446,1:?,2:human,,0.764
1447,1:?,1:bot,,0.907
1448,1:?,1:bot,,0.803
1449,1:?,1:bot,,0.867
1450,1:?,2:human,,0.833
1451,1:?,2:human,,0.675
1452,1:?,1:bot,,0.983
1453,1:?,1:bot,,0.55
1454,1:?,1:bot,,0.787
1455,1:?,1:bot,,0.85
1456,1:?,1:bot,,0.858
1457,1:?,1:bot,,0.925
1458,1:?,2:human,,0.692
1459,1:?,1:bot,,0.908
1460,1:?,1:bot,,0.992
1461,1:?,1:bot,,0.968
1462,1:?,1:bot,,0.775
1463,1:?,2:human,,0.676
1464,1:?,1:bot,,1
1465,1:?,1:bot,,0.842
1466,1:?,1:bot,,0.883
1467,1:?,2:human,,0.883
1468,1:?,1:bot,,0.8
1469,1:?,2:human,,0.514
1470,1:?,1:bot,,0.842
1471,1:?,1:bot,,0.842
1472,1:?,1:bot,,0.791
1473,1:?,1:bot,,1
1474,1:?,1:bot,,1
1475,1:?,1:bot,,0.792
1476,1:?,1:bot,,0.794
1477,1:?,1:bot,,0.708
1478,1:?,2:human,,0.892
1479,1:?,2:human,,0.517
1480,1:?,2:human,,0.648
1481,1:?,1:bot,,0.817
1482,1:?,1:bot,,0.942
1483,1:?,1:bot,,0.817
1484,1:?,1:bot,,0.842
1485,1:?,2:human,,0.868
1486,1:?,1:bot,,0.967
1487,1:?,1:bot,,0.608
1488,1:?,1:bot,,0.95
1489,1:?,1:bot,,0.95
1490,1:?,1:bot,,0.608
1491,1:?,2:human,,0.642
1492,1:?,1:bot,,0.925
1493,1:?,2:human,,0.758
1494,1:?,2:human,,0.802
1495,1:?,2:human,,0.767
1496,1:?,2:human,,0.883
1497,1:?,1:bot,,0.767
1498,1:?,2:human,,0.55
1499,1:?,1:bot,,0.899
1500,1:?,1:bot,,0.642

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.29 seconds

=== Summary ===

Total Number of Instances                0     
Ignored Class Unknown Instances               1500     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 ?        ?        ?          ?        ?          ?        ?         ?         bot
                 ?        ?        ?          ?        ?          ?        ?         ?         human
Weighted Avg.    ?        ?        ?          ?        ?          ?        ?         ?         

=== Confusion Matrix ===

 a b   <-- classified as
 0 0 | a = bot
 0 0 | b = human

